0,823,86,42,608,0,32,41,0,0,0,72,0,46,0,0
0,728,0,45,816,0,16,28,42,0,0,53,9,56,29,0
0,768,0,71,691,0,72,62,1,6,0,28,41,17,77,0
0,856,59,63,652,0,60,22,37,62,0,18,35,33,6,0
0,830,0,62,746,0,0,19,0,37,0,58,4,36,13,0
0,631,88,17,667,0,60,12,12,93,0,42,84,36,20,0
0,766,17,49,606,0,74,0,26,58,0,44,14,46,38,0
0,689,7,35,605,0,51,0,0,28,0,29,0,0,45,0
0,692,87,55,748,0,44,0,33,67,0,0,58,28,68,0
0,728,74,48,688,0,25,69,18,36,0,26,69,37,44,0
0,710,86,68,690,0,6,56,0,8,0,14,5,0,28,0
0,801,57,56,775,0,74,71,0,50,0,49,0,80,67,0
0,753,4,65,621,0,40,0,48,9,0,60,60,34,51,0
0,708,87,40,648,0,42,0,56,21,0,10,0,76,0,0
0,731,21,31,673,0,100,10,26,69,0,44,0,6,100,0
0,723,54,41,706,0,70,35,42,26,0,82,59,2,83,0
0,804,58,49,697,0,61,44,36,5,0,9,28,36,24,0
0,685,25,57,679,0,54,61,39,16,0,80,22,0,41,0
0,721,48,95,695,0,95,38,68,60,0,4,40,36,69,0
0,640,57,49,692,0,100,82,0,13,0,30,25,32,24,0
0,521,41,30,649,0,77,23,50,18,0,29,0,60,51,0
0,745,0,43,643,0,67,2,18,14,0,30,68,51,63,0
0,760,38,40,719,0,0,0,23,35,0,4,69,17,0,0
0,648,69,59,637,0,53,3,20,18,0,12,36,0,11,0
0,858,9,19,618,0,46,37,18,0,0,9,31,81,57,0
0,598,25,51,678,0,52,3,0,3,0,39,100,6,43,0
0,703,16,53,688,0,78,58,35,2,0,39,21,0,57,0
0,686,85,54,857,0,0,72,80,67,0,96,22,0,26,0
0,807,50,38,650,0,32,0,28,54,0,71,40,63,21,0
0,802,42,45,766,0,58,55,29,47,0,14,74,14,0,0
0,710,6,21,752,0,35,0,9,14,0,39,77,7,0,0
0,726,46,40,616,0,7,42,26,5,0,59,22,34,31,0
0,637,9,39,754,0,76,66,43,14,0,30,39,23,54,0
0,561,30,58,617,0,58,31,18,0,0,27,0,9,45,0
0,675,10,26,513,0,20,0,16,100,0,31,20,52,26,0
0,710,50,65,742,0,59,12,42,0,0,56,4,61,21,0
0,786,47,79,577,0,74,22,2,46,0,4,0,59,36,0
0,784,23,8,731,0,50,24,37,0,0,20,80,53,32,0
0,672,41,58,652,0,74,23,54,26,0,44,6,42,72,0
0,678,0,63,816,0,52,26,70,0,0,39,14,0,34,0
0,626,0,37,774,0,38,36,27,0,0,37,40,80,0,0
0,600,43,42,668,0,15,0,71,0,0,18,68,39,0,0
0,580,35,47,651,0,47,22,61,82,0,59,44,48,75,0
0,836,49,44,615,0,55,75,0,26,0,94,100,63,0,0
0,664,100,43,669,0,76,18,0,7,0,42,27,73,52,0
0,669,58,16,680,0,46,16,20,46,0,24,37,42,21,0
0,612,2,73,674,0,63,62,60,30,0,52,38,43,24,0
0,754,63,71,710,0,21,0,27,51,0,13,73,12,25,0
0,587,0,33,740,0,26,65,11,0,0,7,45,30,66,0
0,685,16,20,724,0,46,11,76,39,0,30,26,4,24,0
0,637,27,60,646,0,18,34,38,53,0,0,1,8,29,0
0,727,81,38,599,0,74,32,0,0,0,0,37,3,0,0
0,664,7,52,795,0,63,58,39,43,0,19,72,25,36,0
0,617,5,43,651,0,58,21,45,80,0,0,17,61,45,0
0,698,27,63,654,0,60,9,36,29,0,0,45,100,37,0
0,729,10,63,663,0,100,68,43,54,0,16,37,35,71,0
0,704,63,35,570,0,35,0,27,50,0,0,55,0,31,0
0,721,0,22,666,0,0,30,0,8,0,17,5,67,38,0
